Frame Rate:,30.0000000000
485,00:00:16.167,0.001387984664351852,0.00347900390625,0.00021701388888888888,0.0004679361979166667
486,00:00:16.200,0.04304334852430555,0.060919867621527776,0.008056640625,0.06015353732638889
487,00:00:16.233,0.004197862413194444,0.007982042100694444,0.0010782877604166667,0.003533257378472222
488,00:00:16.267,0.0013405128761574073,0.0034315321180555555,0.0002848307291666667,0.00030517578125
489,00:00:16.300,0.001304343894675926,0.0033094618055555555,0.0002848307291666667,0.00031873914930555556
490,00:00:16.333,0.04230414496527777,0.05593532986111111,0.043328179253472224,0.02764892578125
491,00:00:16.367,0.0054479528356481495,0.010579427083333334,0.002068413628472222,0.003696017795138889
492,00:00:16.400,0.0019938151041666665,0.004536946614583333,0.0008816189236111111,0.0005628797743055555
493,00:00:16.433,2.0836678964120368,0.4915500217013889,3.139614529079861,2.619839138454861
494,00:00:16.467,0.014849627459490741,0.019612630208333332,0.01251220703125,0.012424045138888888
495,00:00:16.500,0.02013934100115741,0.026828342013888888,0.012417263454861112,0.021172417534722224
496,00:00:16.533,0.006103515625,0.006876627604166667,0.007520887586805556,0.003913031684027778
497,00:00:16.567,0.005183467158564815,0.005581325954861111,0.006496853298611111,0.003472222222222222
498,00:00:16.600,0.014996563946759259,0.018710666232638888,0.011040581597222222,0.015238444010416666
499,00:00:16.633,0.009286385995370369,0.013658311631944444,0.006212022569444444,0.007988823784722222
500,00:00:16.667,0.006537543402777779,0.009535047743055556,0.005961100260416667,0.004116482204861111
501,00:00:16.700,0.0013518156828703704,0.0037434895833333335,8.816189236111111e-05,0.00022379557291666666
502,00:00:16.733,0.0383594654224537,0.04759385850694445,0.008314344618055556,0.05917019314236111
503,00:00:16.767,0.004794650607638889,0.009141710069444444,0.0012953016493055555,0.003946940104166667
504,00:00:16.800,0.0011528862847222222,0.0032552083333333335,7.459852430555556e-05,0.00012885199652777778
505,00:00:16.833,0.0011732313368055557,0.003302680121527778,8.816189236111111e-05,0.00012885199652777778
506,00:00:16.867,0.004532425491898149,0.008368598090277778,0.0008816189236111111,0.004347059461805556
507,00:00:16.900,0.004091616030092593,0.008199055989583334,0.0009019639756944445,0.003173828125
508,00:00:16.933,0.0011732313368055557,0.003302680121527778,8.816189236111111e-05,0.00012885199652777778
509,00:00:16.967,0.0012094003182870371,0.003302680121527778,0.00019666883680555556,0.00012885199652777778
510,00:00:17.000,0.004087094907407408,0.008015950520833334,0.0008544921875,0.003390842013888889
511,00:00:17.033,0.005025227864583333,0.009894476996527778,0.0014512803819444445,0.003729926215277778
512,00:00:17.067,0.05324526186342593,0.057305230034722224,0.05036756727430555,0.05206298828125
513,00:00:17.100,0.4429660373263889,0.3555365668402778,0.9063924153645834,0.06696912977430555
514,00:00:17.133,0.006429036458333333,0.0118408203125,0.003017849392361111,0.004428439670138889
515,00:00:17.167,0.4593980577256944,0.3894382052951389,0.9131266276041666,0.07562934027777778
516,00:00:17.200,0.21903709129050922,0.18365478515625,0.3218044704861111,0.15165201822916666
517,00:00:17.233,0.011786566840277776,0.018649631076388888,0.009243435329861112,0.007466634114583333
518,00:00:17.267,0.006985134548611112,0.008449978298611112,0.006591796875,0.005913628472222222
519,00:00:17.300,0.06438304759837964,0.09870741102430555,0.045830620659722224,0.04861111111111111
520,00:00:17.333,0.45090964988425924,0.3581882052951389,0.8970947265625,0.0974460177951389
521,00:00:17.367,0.017216435185185185,0.026557074652777776,0.010504828559027778,0.01458740234375
522,00:00:17.400,0.45743362991898145,0.3649766710069444,0.8996310763888888,0.1076931423611111
523,00:00:17.433,0.04820194950810185,0.034688313802083336,0.04924180772569445,0.060675726996527776
524,00:00:17.467,0.025336371527777776,0.053812662760416664,0.012193467881944444,0.010002983940972222
525,00:00:17.500,0.01003689236111111,0.015231662326388888,0.006754557291666667,0.008124457465277778
526,00:00:17.533,0.008587872540509259,0.010776095920138888,0.006679958767361111,0.008307562934027778
527,00:00:17.567,0.004514341001157407,0.006001790364583333,0.003241644965277778,0.004299587673611111
528,00:00:17.600,0.011366102430555558,0.008138020833333334,0.009758843315972222,0.016201443142361112
529,00:00:17.633,0.6364881727430556,0.8438381618923612,0.9488593207465278,0.11676703559027778
530,00:00:17.667,0.6866025571469908,0.8729248046875,1.0136040581597223,0.17327880859375
531,00:00:17.700,0.02395968967013889,0.06390380859375,0.003668891059027778,0.004306369357638889
532,00:00:17.733,0.010068540219907407,0.022874620225694444,0.0032823350694444445,0.004048665364583333
533,00:00:17.767,0.011042842158564816,0.021742078993055556,0.00457763671875,0.006808810763888889
534,00:00:17.800,0.765780978732639,1.2266303168402777,0.20799424913194445,0.8627183702256944
535,00:00:17.833,0.007059733072916667,0.009175618489583334,0.005696614583333333,0.006306966145833333
536,00:00:17.867,0.0014625831886574073,0.0010240342881944445,0.0020005967881944445,0.0013631184895833333
537,00:00:17.900,0.003766095196759259,0.0038926866319444445,0.004509819878472222,0.002895779079861111
538,00:00:17.933,0.005698875144675927,0.004957411024305556,0.0013292100694444445,0.010810004340277778
539,00:00:17.967,0.0003006546585648148,0.0003933376736111111,0.0002780490451388889,0.00023057725694444444
540,00:00:18.000,2.7126736111111113e-05,0.0,7.459852430555556e-05,6.781684027777777e-06
541,00:00:18.033,1.5823929398148147e-05,0.0,4.0690104166666664e-05,6.781684027777777e-06
542,00:00:18.067,0.00042950665509259266,0.000244140625,0.0005696614583333334,0.00047471788194444444
543,00:00:18.100,0.0006736472800925927,0.0010308159722222222,0.0006781684027777778,0.00031195746527777775
544,00:00:18.133,0.022786458333333332,0.034918891059027776,0.002312554253472222,0.0311279296875
545,00:00:18.167,3.3908420138888884e-05,3.390842013888889e-05,4.7471788194444445e-05,2.0345052083333332e-05
546,00:00:18.200,0.05788393373842593,0.07600911458333333,0.045159233940972224,0.052483452690972224
547,00:00:18.233,0.46595820674189814,0.3935275607638889,0.9137098524305556,0.09063720703125
548,00:00:18.267,0.5346227575231483,0.4291585286458333,1.0260552300347223,0.1486545138888889
549,00:00:18.300,0.016906738281249997,0.037299262152777776,0.008951822916666666,0.004469129774305556
550,00:00:18.333,0.003503870081018519,0.003228081597222222,0.004713270399305556,0.002570258246527778
551,00:00:18.367,0.004885073061342592,0.004808213975694444,0.005723741319444444,0.004123263888888889
552,00:00:18.400,0.007086859809027777,0.00897216796875,0.006612141927083333,0.00567626953125
553,00:00:18.433,0.005777994791666667,0.0031941731770833335,0.00726318359375,0.006876627604166667
554,00:00:18.467,0.014827021846064813,0.008531358506944444,0.012539333767361112,0.023410373263888888
555,00:00:18.500,0.0030653211805555555,0.0017564561631944445,0.0026041666666666665,0.004835340711805556
556,00:00:18.533,0.0005425347222222221,0.00047471788194444444,0.0006306966145833334,0.0005221896701388889
557,00:00:18.567,0.0001695421006944444,0.000244140625,0.00010172526041666667,0.00016276041666666666
558,00:00:18.600,0.0001537181712962963,0.000244140625,0.00010172526041666667,0.00011528862847222222
559,00:00:18.633,0.0005470558449074075,0.0003458658854166667,0.00035264756944444444,0.0009426540798611111
560,00:00:18.667,0.04799623842592592,0.05482313368055555,0.04293484157986111,0.04623074001736111
561,00:00:18.700,0.44744646990740744,0.3589138454861111,0.8612128363715278,0.12221272786458333
562,00:00:18.733,0.5464794017650463,0.4291110568576389,0.9995795355902778,0.2107476128472222
563,00:00:18.767,0.00579833984375,0.010640462239583334,0.005032009548611111,0.0017225477430555555
564,00:00:18.800,0.0069625289351851844,0.013292100694444444,0.004977756076388889,0.002617730034722222
565,00:00:18.833,0.010102448640046297,0.018629286024305556,0.006666395399305556,0.005011664496527778
566,00:00:18.867,0.006490071614583333,0.008816189236111112,0.0059814453125,0.004672580295138889
567,00:00:18.900,0.004758481626157407,0.0022989908854166665,0.006178114149305556,0.00579833984375
568,00:00:18.933,0.005861635561342592,0.003567165798611111,0.005879720052083333,0.008138020833333334
569,00:00:18.967,0.010265209056712963,0.005791558159722222,0.008232964409722222,0.016771104600694444
570,00:00:19.000,0.0003119574652777778,0.00042724609375,0.0003323025173611111,0.00017632378472222222
571,00:00:19.033,0.00030065465856481485,0.00042046440972222225,0.0002712673611111111,0.00021023220486111112
572,00:00:19.067,0.0002102322048611111,0.0002780490451388889,0.00021701388888888888,0.00013563368055555556
573,00:00:19.100,0.000476978443287037,0.0006578233506944445,0.00044080946180555556,0.0003323025173611111
574,00:00:19.133,0.00035038700810185184,0.0004950629340277778,0.0003323025173611111,0.00022379557291666666
575,00:00:19.167,0.00017406322337962962,0.00025092230902777775,0.00016276041666666666,0.00010850694444444444
576,00:00:19.200,0.00017180266203703704,0.00025092230902777775,0.00016276041666666666,0.00010172526041666667
577,00:00:19.233,0.0647289134837963,0.01190185546875,0.05607774522569445,0.12620713975694445
578,00:00:19.267,0.13946081090856483,0.05811903211805555,0.061665852864583336,0.2985975477430556
579,00:00:19.300,0.04083251953125,0.005113389756944444,0.10520426432291667,0.012179904513888888
580,00:00:19.333,0.009345160590277778,0.00421142578125,0.00665283203125,0.017171223958333332
581,00:00:19.367,0.011847601996527778,0.005201551649305556,0.008599175347222222,0.021742078993055556
582,00:00:19.400,4.727536801938657,0.9809366861979166,11.130560980902779,2.0711127387152777
583,00:00:19.433,6.928365071614583,2.4204169379340277,14.969407823350695,3.3952704535590277
584,00:00:19.467,7.854300039785879,2.82330322265625,17.039876302083332,3.6997205946180554
585,00:00:19.500,15.019967538339118,7.63861083984375,32.628696017795136,4.792595757378472
586,00:00:19.533,25.674646448206015,38.179789225260414,33.01123725043403,5.832912868923611
587,00:00:19.567,8.28701443142361,4.969780815972222,17.559895833333332,2.3313666449652777
588,00:00:19.600,7.672849301938657,2.7507120768229165,18.00934516059028,2.2584906684027777
589,00:00:19.633,0.65045166015625,0.44525146484375,1.2740342881944444,0.23206922743055555
590,00:00:19.667,0.8653993959780092,0.3842976888020833,2.0422159830729165,0.1696845160590278
591,00:00:19.700,0.08969681351273147,0.07868109809027778,0.1615329318576389,0.028876410590277776
592,00:00:19.733,0.05213984736689815,0.10376654730902778,0.004957411024305556,0.04769558376736111
593,00:00:19.767,0.06486906828703703,0.1298895941840278,0.011284722222222222,0.05343288845486111
594,00:00:19.800,0.06369583695023147,0.09742567274305555,0.021538628472222224,0.07212320963541667
595,00:00:19.833,0.1480396412037037,0.11115180121527778,0.2971666124131944,0.03580050998263889
596,00:00:19.867,0.054341634114583336,0.11391194661458333,0.006856282552083333,0.042256673177083336
597,00:00:19.900,0.01781322337962963,0.030863444010416668,0.005011664496527778,0.017564561631944444
598,00:00:19.933,0.0002848307291666667,6.103515625e-05,0.0005832248263888889,0.00021023220486111112
599,00:00:19.967,0.0001514576099537037,0.0,0.0004543728298611111,0.0
600,00:00:20.000,0.004509819878472223,0.006096733940972222,0.0022718641493055555,0.005160861545138889
601,00:00:20.033,0.00979275173611111,0.014933268229166666,0.0031331380208333335,0.011311848958333334
602,00:00:20.067,0.00013563368055555556,0.0,0.0004069010416666667,0.0
603,00:00:20.100,0.00018310546875,0.0,0.00054931640625,0.0
604,00:00:20.133,0.011994538483796295,0.024190266927083332,0.002068413628472222,0.009724934895833334
605,00:00:20.167,0.0035264756944444445,0.005405002170138889,0.00225830078125,0.0029161241319444445
606,00:00:20.200,0.0006126121238425925,0.0011461046006944445,0.0006239149305555555,6.781684027777778e-05
607,00:00:20.233,0.02647795500578704,0.039042154947916664,0.003350151909722222,0.037041558159722224
608,00:00:20.267,0.00531005859375,0.010531955295138888,0.0018107096354166667,0.0035875108506944445
609,00:00:20.300,0.004310890480324074,0.007588704427083333,0.00201416015625,0.003329806857638889
610,00:00:20.333,0.00023735894097222222,4.0690104166666664e-05,0.0005900065104166666,8.138020833333333e-05
611,00:00:20.367,0.00017632378472222222,0.0,0.0005289713541666666,0.0
612,00:00:20.400,0.006401909722222221,0.012546115451388888,0.001681857638888889,0.004977756076388889
613,00:00:20.433,0.003280074508101852,0.005262586805555556,0.0017293294270833333,0.0028483072916666665
614,00:00:20.467,0.00041142216435185184,0.0001220703125,0.00048828125,0.0006239149305555555
615,00:00:20.500,0.00013563368055555556,0.0,0.0004069010416666667,0.0
616,00:00:20.533,0.0021678783275462963,0.0023328993055555555,0.00128173828125,0.0028889973958333335
617,00:00:20.567,0.0007572880497685185,3.390842013888889e-05,0.0016072591145833333,0.0006306966145833334
618,00:00:20.600,0.0001559787326388889,0.0,0.0004679361979166667,0.0
619,00:00:20.633,0.00013563368055555556,0.0,0.0004069010416666667,0.0
620,00:00:20.667,0.0022311740451388886,0.003350151909722222,0.0007866753472222222,0.002556694878472222
621,00:00:20.700,0.0006804289641203703,0.00025770399305555556,0.0009901258680555555,0.00079345703125
622,00:00:20.733,0.025277596932870367,0.040384928385416664,0.003323025173611111,0.032124837239583336
623,00:00:20.767,0.00012659143518518518,1.3563368055555555e-05,0.0003255208333333333,4.0690104166666664e-05
624,00:00:20.800,0.0005583586516203703,0.00015597873263888888,0.0006510416666666666,0.0008680555555555555
625,00:00:20.833,0.0007256401909722221,0.00011528862847222222,0.0008205837673611111,0.0012410481770833333
626,00:00:20.867,0.00044533058449074066,8.138020833333333e-05,0.0003390842013888889,0.00091552734375
627,00:00:20.900,0.09501817491319446,0.14769151475694445,0.10660807291666667,0.030754937065972224
628,00:00:20.933,0.00038881655092592597,0.00017632378472222222,0.0005967881944444445,0.0003933376736111111
629,00:00:20.967,0.003928855613425926,0.007425944010416667,0.0011732313368055555,0.0031873914930555555
630,00:00:21.000,0.0005289713541666666,0.0004543728298611111,0.0009223090277777778,0.00021023220486111112
631,00:00:21.033,0.016728153935185185,0.03045654296875,0.014634874131944444,0.005093044704861111
632,00:00:21.067,0.019994665075231483,0.0357666015625,0.016655815972222224,0.007561577690972222
633,00:00:21.100,2.7006519458912037,1.4238688151041667,5.95806884765625,0.7200181749131944
634,00:00:21.133,2.3013712565104165,1.1421847873263888,5.087002224392361,0.6749267578125
635,00:00:21.167,1.8472109194155093,1.0749850802951388,3.63299560546875,0.8336520724826388
636,00:00:21.200,1.8613710756655093,0.8386366102430556,3.9590657552083335,0.7864108615451388
637,00:00:21.233,2.3881474247685186,0.9957207573784722,5.4107666015625,0.7579549153645834
638,00:00:21.267,1.900297941984954,0.5085110134548612,4.799235026041667,0.3931477864583333
639,00:00:21.300,2.4489497432002314,0.5570271809895834,6.358832465277778,0.4309895833333333
640,00:00:21.333,1.0018400969328705,0.2825113932291667,2.3899739583333335,0.3330349392361111
641,00:00:21.367,0.009523744936342593,0.0,0.028164333767361112,0.0004069010416666667
642,00:00:21.400,0.01006175853587963,0.009765625,0.016526963975694444,0.0038926866319444445
643,00:00:21.433,0.014350043402777776,0.007113986545138889,0.026936848958333332,0.008999294704861112
644,00:00:21.467,0.02997956452546296,0.04544406467013889,0.021355523003472224,0.023139105902777776
645,00:00:21.500,0.005235460069444444,0.011379665798611112,0.0014105902777777778,0.0029161241319444445
646,00:00:21.533,0.004808213975694444,0.005316840277777778,0.007622612847222222,0.0014851888020833333
647,00:00:21.567,0.014151114004629628,0.028293185763888888,0.008436414930555556,0.005723741319444444
648,00:00:21.600,0.13756419994212962,0.2505764431423611,0.029513888888888888,0.1326022677951389
649,00:00:21.633,0.03403049045138889,0.0791897243923611,0.005126953125,0.017774793836805556
650,00:00:21.667,5.180770308883102,3.1222737630208335,9.487650553385416,2.9323866102430554
651,00:00:21.700,9.144052010995372,3.999057345920139,19.46240912543403,3.9706895616319446
652,00:00:21.733,8.735512062355324,4.019883897569445,18.339708116319443,3.8469441731770835
653,00:00:21.767,14.506354437934027,4.580356174045139,34.08958604600694,4.84912109375
654,00:00:21.800,20.64976218894676,3.7786390516493054,53.45197211371528,4.718675401475695
655,00:00:21.833,13.490164297598378,1.79705810546875,35.97691514756944,2.6965196397569446
656,00:00:21.867,6.2034527813946765,0.7553575303819444,16.57619900173611,1.2788018120659723
657,00:00:21.900,11.95385516131366,0.7693888346354166,33.807705349392364,1.2844712999131944
658,00:00:21.933,4.904041431568287,0.6968587239583334,12.878926595052084,1.1363389756944444
659,00:00:21.967,1.5563151041666667,0.4313761393229167,3.3740302191840277,0.8635389539930556
660,00:00:22.000,0.025960286458333332,0.027737087673611112,0.015570746527777778,0.03457302517361111
661,00:00:22.033,0.017471878616898147,0.023111979166666668,0.007853190104166666,0.021450466579861112
662,00:00:22.067,0.03758861400462963,0.04771592881944445,0.018093532986111112,0.046956380208333336
663,00:00:22.100,0.020670572916666664,0.03663465711805555,0.006266276041666667,0.019110785590277776
664,00:00:22.133,0.023634168836805556,0.03192138671875,0.0118408203125,0.027140299479166668
665,00:00:22.167,0.02376980251736111,0.027696397569444444,0.010816786024305556,0.032796223958333336
666,00:00:22.200,0.028464988425925927,0.035237630208333336,0.011027018229166666,0.039130316840277776
667,00:00:22.233,0.024332682291666668,0.037224663628472224,0.009589301215277778,0.02618408203125
668,00:00:22.267,0.014006438078703701,0.020887586805555556,0.005194769965277778,0.015936957465277776
669,00:00:22.300,0.025399667245370367,0.028998480902777776,0.0126953125,0.034505208333333336
670,00:00:22.333,0.012959798177083334,0.01788330078125,0.005343967013888889,0.015652126736111112
671,00:00:22.367,0.028480812355324073,0.030836317274305556,0.015543619791666666,0.0390625
672,00:00:22.400,0.019110785590277776,0.019137912326388888,0.010328504774305556,0.027865939670138888
673,00:00:22.433,0.026701750578703706,0.030999077690972224,0.013353135850694444,0.03575303819444445
674,00:00:22.467,0.019327799479166668,0.020819769965277776,0.010586208767361112,0.026577419704861112
675,00:00:22.500,0.052958170572916664,0.050394694010416664,0.03146023220486111,0.07701958550347222
676,00:00:22.533,0.022060818142361115,0.023735894097222224,0.011115180121527778,0.031331380208333336
677,00:00:22.567,0.05340576171875,0.04741075303819445,0.03233506944444445,0.0804714626736111
678,00:00:22.600,0.021398473668981483,0.024868435329861112,0.012363009982638888,0.026963975694444444
679,00:00:22.633,0.03435375072337963,0.03586154513888889,0.019314236111111112,0.04788547092013889
680,00:00:22.667,0.04286250361689815,0.048299153645833336,0.022901746961805556,0.05738661024305555
681,00:00:22.700,0.022958260995370374,0.0257568359375,0.012254503038194444,0.030863444010416668
682,00:00:22.733,0.02268925419560185,0.023220486111111112,0.0115966796875,0.03325059678819445
683,00:00:22.767,0.015168366608796295,0.018710666232638888,0.006510416666666667,0.020284016927083332
684,00:00:22.800,0.019341362847222224,0.019388834635416668,0.010382758246527778,0.028252495659722224
685,00:00:22.833,0.0186767578125,0.021016438802083332,0.009331597222222222,0.025682237413194444
686,00:00:22.867,0.022732204861111115,0.020595974392361112,0.011603461371527778,0.03599717881944445
687,00:00:22.900,0.014892578125,0.012844509548611112,0.007948133680555556,0.023885091145833332
688,00:00:22.933,0.010430230034722224,0.013142903645833334,0.004224989149305556,0.013922797309027778
689,00:00:22.967,0.02195683232060185,0.022671169704861112,0.012213812934027778,0.030985514322916668
690,00:00:23.000,0.016135886863425927,0.021314832899305556,0.006856282552083333,0.020236545138888888
691,00:00:23.033,0.012179904513888888,0.015326605902777778,0.005154079861111111,0.016059027777777776
692,00:00:23.067,0.02719455295138889,0.025709364149305556,0.015692816840277776,0.040181477864583336
693,00:00:23.100,0.013637966579861112,0.015265570746527778,0.006198459201388889,0.019449869791666668
694,00:00:23.133,0.030137803819444444,0.03305392795138889,0.015333387586805556,0.04202609592013889
695,00:00:23.167,0.034238462094907406,0.03564453125,0.0194091796875,0.047661675347222224
696,00:00:23.200,0.05614782262731482,0.057820638020833336,0.03424072265625,0.0763821072048611
697,00:00:23.233,0.03841824001736111,0.036688910590277776,0.023478190104166668,0.05508761935763889
698,00:00:23.267,0.005450213396990741,0.008260091145833334,0.0006646050347222222,0.007425944010416667
699,00:00:23.300,5.40638111255787,0.8002658420138888,14.66507297092014,0.7538045247395834
700,00:00:23.333,42.38888210720486,0.5285441080729166,126.30765109592014,0.3304511176215278
701,00:00:23.367,17.99511040581597,0.16902669270833334,53.69469536675347,0.1216091579861111
702,00:00:23.400,0.014985261140046295,0.010470920138888888,0.017069498697916668,0.017415364583333332
703,00:00:23.433,0.03632496021412037,0.040961371527777776,0.021457248263888888,0.04655626085069445
704,00:00:23.467,0.02787724247685185,0.031595865885416664,0.023084852430555556,0.028951009114583332
705,00:00:23.500,0.03628200954861111,0.03580050998263889,0.042378743489583336,0.030666775173611112
706,00:00:23.533,0.013158727575231483,0.016805013020833332,0.010586208767361112,0.0120849609375
707,00:00:23.567,0.028951009114583332,0.030131022135416668,0.0186767578125,0.038045247395833336
708,00:00:23.600,0.025001808449074073,0.035285101996527776,0.013529459635416666,0.026190863715277776
709,00:00:23.633,0.015855577256944444,0.023281521267361112,0.010362413194444444,0.013922797309027778
710,00:00:23.667,0.024542914496527776,0.029839409722222224,0.013726128472222222,0.030063205295138888
711,00:00:23.700,0.00948531539351852,0.009568956163194444,0.006605360243055556,0.012281629774305556
712,00:00:23.733,0.023521140769675927,0.023729112413194444,0.0166015625,0.030232747395833332
713,00:00:23.767,0.029161241319444448,0.033562554253472224,0.017971462673611112,0.03594970703125
714,00:00:23.800,0.039374457465277776,0.04886203342013889,0.018995496961805556,0.05026584201388889
715,00:00:23.833,0.03452781394675926,0.03835720486111111,0.018934461805555556,0.04629177517361111
716,00:00:23.867,0.07014295789930555,0.0731201171875,0.03988308376736111,0.09742567274305555
717,00:00:23.900,0.019926848234953703,0.017632378472222224,0.012403700086805556,0.029744466145833332
718,00:00:23.933,0.11964473017939814,0.11338297526041667,0.06715901692708333,0.17839219835069445
719,00:00:23.967,0.0006284360532407407,0.0,0.0018853081597222222,0.0
720,00:00:24.000,0.0008138020833333334,0.0011189778645833333,0.0012342664930555555,8.816189236111111e-05
721,00:00:24.033,0.0006917317708333334,0.0008816189236111111,0.0011528862847222222,4.0690104166666664e-05
722,00:00:24.067,2.486617476851852e-05,0.0,7.459852430555556e-05,0.0
723,00:00:24.100,2.0345052083333332e-05,0.0,6.103515625e-05,0.0
724,00:00:24.133,0.00044080946180555556,0.00015597873263888888,0.0011461046006944445,2.0345052083333332e-05
725,00:00:24.167,0.0003639503761574074,0.0,0.0010918511284722222,0.0
726,00:00:24.200,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
