Frame Rate:,30.0000000000
727,00:00:24.233,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
728,00:00:24.267,0.0003458658854166667,0.0,0.00103759765625,0.0
729,00:00:24.300,0.0003865559895833333,0.0,0.00115966796875,0.0
730,00:00:24.333,3.8429542824074075e-05,0.0,0.00011528862847222222,0.0
731,00:00:24.367,3.8429542824074075e-05,0.0,0.00011528862847222222,0.0
732,00:00:24.400,0.0003639503761574074,0.0,0.0010918511284722222,0.0
733,00:00:24.433,0.00033682364004629633,0.0,0.001010470920138889,0.0
734,00:00:24.467,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
735,00:00:24.500,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
736,00:00:24.533,0.00031421802662037036,0.0,0.0009426540798611111,0.0
737,00:00:24.567,0.00030065465856481485,0.0,0.0009019639756944445,0.0
738,00:00:24.600,1.5823929398148147e-05,0.0,4.7471788194444445e-05,0.0
739,00:00:24.633,2.0345052083333332e-05,0.0,6.103515625e-05,0.0
740,00:00:24.667,0.00029613353587962964,0.0,0.0008884006076388889,0.0
741,00:00:24.700,0.00030517578125,0.0,0.00091552734375,0.0
742,00:00:24.733,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
743,00:00:24.767,2.0345052083333332e-05,0.0,6.103515625e-05,0.0
744,00:00:24.800,0.00029613353587962964,0.0,0.0008884006076388889,0.0
745,00:00:24.833,0.00030065465856481485,0.0,0.0009019639756944445,0.0
746,00:00:24.867,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
747,00:00:24.900,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
748,00:00:24.933,0.00029613353587962964,0.0,0.0008884006076388889,0.0
749,00:00:24.967,0.0003074363425925926,0.0,0.0009223090277777778,0.0
750,00:00:25.000,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
751,00:00:25.033,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
752,00:00:25.067,0.00029387297453703704,0.0,0.0008816189236111111,0.0
753,00:00:25.100,0.00029161241319444444,0.0,0.0008748372395833334,0.0
754,00:00:25.133,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
755,00:00:25.167,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
756,00:00:25.200,0.00030969690393518515,0.0,0.0009290907118055555,0.0
757,00:00:25.233,0.00029387297453703704,0.0,0.0008816189236111111,0.0
758,00:00:25.267,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
759,00:00:25.300,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
760,00:00:25.333,0.0003029152199074074,0.0,0.0009087456597222222,0.0
761,00:00:25.367,0.0003029152199074074,0.0,0.0009087456597222222,0.0
762,00:00:25.400,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
763,00:00:25.433,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
764,00:00:25.467,0.0002983940972222222,0.0,0.0008951822916666666,0.0
765,00:00:25.500,0.0002983940972222222,0.0,0.0008951822916666666,0.0
766,00:00:25.533,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
767,00:00:25.567,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
768,00:00:25.600,0.0002983940972222222,0.0,0.0008951822916666666,0.0
769,00:00:25.633,0.00029613353587962964,0.0,0.0008884006076388889,0.0
770,00:00:25.667,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
771,00:00:25.700,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
772,00:00:25.733,0.00030065465856481485,0.0,0.0009019639756944445,0.0
773,00:00:25.767,0.00029387297453703704,0.0,0.0008816189236111111,0.0
774,00:00:25.800,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
775,00:00:25.833,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
776,00:00:25.867,0.0002983940972222222,0.0,0.0008951822916666666,0.0
777,00:00:25.900,0.00029613353587962964,0.0,0.0008884006076388889,0.0
778,00:00:25.933,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
779,00:00:25.967,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
780,00:00:26.000,0.0002983940972222222,0.0,0.0008951822916666666,0.0
781,00:00:26.033,0.00035942925347222225,0.0,0.0010782877604166667,0.0
782,00:00:26.067,2.0345052083333332e-05,0.0,6.103515625e-05,0.0
783,00:00:26.100,1.5823929398148147e-05,0.0,4.7471788194444445e-05,0.0
784,00:00:26.133,0.0002983940972222222,0.0,0.0008951822916666666,0.0
785,00:00:26.167,0.00030969690393518515,0.0,0.0009290907118055555,0.0
786,00:00:26.200,2.2605613425925928e-05,0.0,6.781684027777778e-05,0.0
787,00:00:26.233,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
788,00:00:26.267,0.00029613353587962964,0.0,0.0008884006076388889,0.0
789,00:00:26.300,0.00030969690393518515,0.0,0.0009290907118055555,0.0
790,00:00:26.333,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
791,00:00:26.367,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
792,00:00:26.400,0.0002848307291666667,0.0,0.0008544921875,0.0
793,00:00:26.433,0.00033908420138888893,0.0,0.0010172526041666667,0.0
794,00:00:26.467,1.808449074074074e-05,0.0,5.425347222222222e-05,0.0
795,00:00:26.500,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
796,00:00:26.533,0.00032099971064814816,0.0,0.0009629991319444445,0.0
797,00:00:26.567,0.0003119574652777778,0.0,0.0009358723958333334,0.0
798,00:00:26.600,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
799,00:00:26.633,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
800,00:00:26.667,0.00028935185185185184,0.0,0.0008680555555555555,0.0
801,00:00:26.700,0.00032326027199074077,0.0,0.0009697808159722222,0.0
802,00:00:26.733,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
803,00:00:26.767,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
804,00:00:26.800,0.00031647858796296296,0.0,0.0009494357638888889,0.0
805,00:00:26.833,0.00034812644675925923,0.0,0.0010443793402777778,0.0
806,00:00:26.867,1.5823929398148147e-05,0.0,4.7471788194444445e-05,0.0
807,00:00:26.900,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
808,00:00:26.933,0.0003119574652777778,0.0,0.0009358723958333334,0.0
809,00:00:26.967,0.00033230251736111107,0.0,0.0009969075520833333,0.0
810,00:00:27.000,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
811,00:00:27.033,1.1302806712962964e-05,0.0,3.390842013888889e-05,0.0
812,00:00:27.067,0.00033456307870370367,0.0,0.001003689236111111,0.0
813,00:00:27.100,0.11600748697916667,0.1363254123263889,0.1877170138888889,0.023980034722222224
814,00:00:27.133,0.00010398582175925925,0.0,0.00031195746527777775,0.0
815,00:00:27.167,0.0011393229166666667,0.0009629991319444445,0.0020616319444444445,0.0003933376736111111
816,00:00:27.200,0.006881148726851852,0.009284125434027778,0.009114583333333334,0.0022447374131944445
817,00:00:27.233,0.02570258246527778,0.05303955078125,0.017245822482638888,0.006822374131944444
818,00:00:27.267,1.415188259548611,1.47332763671875,1.3064778645833333,1.46575927734375
819,00:00:27.300,0.029837149160879633,0.06372748480902778,0.0152587890625,0.010525173611111112
820,00:00:27.333,0.023442021122685185,0.045125325520833336,0.016845703125,0.008355034722222222
821,00:00:27.367,0.04987250434027778,0.09673394097222222,0.033467610677083336,0.019415961371527776
822,00:00:27.400,0.05206524884259259,0.09370930989583333,0.04096815321180555,0.021518283420138888
823,00:00:27.433,0.026091399016203703,0.05436876085069445,0.013624403211805556,0.010281032986111112
824,00:00:27.467,0.019336841724537035,0.04897732204861111,0.0019056532118055555,0.007127549913194444
825,00:00:27.500,0.02575457537615741,0.04763454861111111,0.00799560546875,0.021633572048611112
826,00:00:27.533,0.01959454571759259,0.026943630642361112,0.010104709201388888,0.021735297309027776
827,00:00:27.567,0.015283655237268517,0.024983723958333332,0.005689832899305556,0.015177408854166666
828,00:00:27.600,0.044514973958333336,0.05497911241319445,0.022203233506944444,0.05636257595486111
829,00:00:27.633,54.97892478660301,1.5970594618055556,161.76605224609375,1.5736626519097223
830,00:00:27.667,0.03465440538194445,0.03824191623263889,0.0234375,0.04228379991319445
831,00:00:27.700,2.264286747685185,0.05257839626736111,6.683234320746528,0.057047526041666664
832,00:00:27.733,0.9626035337094906,0.185791015625,2.5382215711805554,0.16379801432291666
833,00:00:27.767,0.0006894712094907407,0.0,0.002068413628472222,0.0
834,00:00:27.800,0.0008047598379629629,0.00018988715277777778,0.002190483940972222,3.390842013888889e-05
835,00:00:27.833,0.0017383716724537037,0.0029432508680555555,0.0021769205729166665,9.494357638888889e-05
836,00:00:27.867,0.000938132957175926,3.390842013888889e-05,0.00274658203125,3.390842013888889e-05
837,00:00:27.900,0.00012433087384259258,0.00010172526041666667,0.000244140625,2.712673611111111e-05
838,00:00:27.933,0.0001152886284722222,0.00010172526041666667,0.00021701388888888888,2.712673611111111e-05
839,00:00:27.967,0.0006352177372685185,3.390842013888889e-05,0.0018378363715277778,3.390842013888889e-05
840,00:00:28.000,0.0006623444733796297,3.390842013888889e-05,0.001919216579861111,3.390842013888889e-05
841,00:00:28.033,0.00011528862847222223,0.00010172526041666667,0.00021023220486111112,3.390842013888889e-05
842,00:00:28.067,0.00010624638310185185,0.00010172526041666667,0.00018988715277777778,2.712673611111111e-05
843,00:00:28.100,0.0005199291087962963,4.0690104166666664e-05,0.0014444986979166667,7.459852430555556e-05
844,00:00:28.133,0.0008906611689814815,0.0012613932291666667,0.001308865017361111,0.00010172526041666667
845,00:00:28.167,8.138020833333333e-05,0.00010172526041666667,0.00011528862847222222,2.712673611111111e-05
846,00:00:28.200,0.0016411675347222222,0.0013359917534722222,0.00347900390625,0.00010850694444444444
847,00:00:28.233,0.0002825701678240741,3.390842013888889e-05,0.0007798936631944445,3.390842013888889e-05
848,00:00:28.267,0.00022153501157407408,3.390842013888889e-05,0.0005967881944444445,3.390842013888889e-05
849,00:00:28.300,9.268301504629629e-05,0.00010172526041666667,0.00014919704861111112,2.712673611111111e-05
850,00:00:28.333,9.042245370370371e-05,0.00010172526041666667,0.00014241536458333334,2.712673611111111e-05
851,00:00:28.367,0.00018310546875,3.390842013888889e-05,0.00048149956597222225,3.390842013888889e-05
852,00:00:28.400,0.00017858434606481482,3.390842013888889e-05,0.0004679361979166667,3.390842013888889e-05
853,00:00:28.433,8.364076967592592e-05,0.00010172526041666667,0.0001220703125,2.712673611111111e-05
854,00:00:28.467,8.364076967592592e-05,0.00010172526041666667,0.0001220703125,2.712673611111111e-05
855,00:00:28.500,0.00017632378472222222,3.390842013888889e-05,0.0004611545138888889,3.390842013888889e-05
856,00:00:28.533,0.00017632378472222222,3.390842013888889e-05,0.0004611545138888889,3.390842013888889e-05
857,00:00:28.567,8.364076967592592e-05,0.00010172526041666667,0.0001220703125,2.712673611111111e-05
858,00:00:28.600,8.364076967592592e-05,0.00010172526041666667,0.0001220703125,2.712673611111111e-05
859,00:00:28.633,0.00017632378472222222,3.390842013888889e-05,0.0004611545138888889,3.390842013888889e-05
860,00:00:28.667,0.00023283781828703704,3.390842013888889e-05,0.0006306966145833334,3.390842013888889e-05
861,00:00:28.700,8.364076967592592e-05,0.00010172526041666667,0.0001220703125,2.712673611111111e-05
862,00:00:28.733,0.003485785590277778,0.006842719184027778,0.0034315321180555555,0.00018310546875
863,00:00:28.767,0.00021927445023148145,3.390842013888889e-05,0.0005900065104166666,3.390842013888889e-05
864,00:00:28.800,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
865,00:00:28.833,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
866,00:00:28.867,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
867,00:00:28.900,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
868,00:00:28.933,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
869,00:00:28.967,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
870,00:00:29.000,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
871,00:00:29.033,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
872,00:00:29.067,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
873,00:00:29.100,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
874,00:00:29.133,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
875,00:00:29.167,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
876,00:00:29.200,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
877,00:00:29.233,0.002346462673611111,0.003573947482638889,0.003350151909722222,0.00011528862847222222
878,00:00:29.267,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
879,00:00:29.300,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
880,00:00:29.333,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
881,00:00:29.367,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
882,00:00:29.400,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
883,00:00:29.433,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
884,00:00:29.467,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
885,00:00:29.500,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
886,00:00:29.533,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
887,00:00:29.567,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
888,00:00:29.600,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
889,00:00:29.633,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
890,00:00:29.667,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
891,00:00:29.700,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
892,00:00:29.733,0.002459490740740741,0.003506130642361111,0.003750271267361111,0.0001220703125
893,00:00:29.767,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
894,00:00:29.800,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
895,00:00:29.833,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
896,00:00:29.867,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
897,00:00:29.900,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
898,00:00:29.933,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
899,00:00:29.967,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
900,00:00:30.000,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
901,00:00:30.033,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
902,00:00:30.067,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
903,00:00:30.100,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
904,00:00:30.133,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
905,00:00:30.167,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
906,00:00:30.200,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
907,00:00:30.233,0.002457230179398148,0.003506130642361111,0.0037367078993055555,0.00012885199652777778
908,00:00:30.267,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
909,00:00:30.300,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
910,00:00:30.333,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
911,00:00:30.367,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
912,00:00:30.400,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
913,00:00:30.433,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
914,00:00:30.467,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
915,00:00:30.500,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
916,00:00:30.533,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
917,00:00:30.567,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
918,00:00:30.600,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
919,00:00:30.633,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
920,00:00:30.667,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
921,00:00:30.700,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
922,00:00:30.733,0.0023487232349537037,0.003573947482638889,0.003350151909722222,0.0001220703125
923,00:00:30.767,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
924,00:00:30.800,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
925,00:00:30.833,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
926,00:00:30.867,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
927,00:00:30.900,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
928,00:00:30.933,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
929,00:00:30.967,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
930,00:00:31.000,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
931,00:00:31.033,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
932,00:00:31.067,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
933,00:00:31.100,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
934,00:00:31.133,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
935,00:00:31.167,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
936,00:00:31.200,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
937,00:00:31.233,0.0023487232349537037,0.003573947482638889,0.003350151909722222,0.0001220703125
938,00:00:31.267,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
939,00:00:31.300,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
940,00:00:31.333,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
941,00:00:31.367,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
942,00:00:31.400,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
943,00:00:31.433,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
944,00:00:31.467,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
945,00:00:31.500,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
946,00:00:31.533,7.911964699074074e-05,0.00010172526041666667,0.00010850694444444444,2.712673611111111e-05
947,00:00:31.567,0.00018762659143518518,3.390842013888889e-05,0.0004950629340277778,3.390842013888889e-05
948,00:00:31.600,1.5823929398148147e-05,0.0,4.7471788194444445e-05,0.0
949,00:00:31.633,0.2770950882523148,0.3050740559895833,0.2592909071180556,0.2669203016493056
950,00:00:31.667,0.0022537796585648147,0.00016954210069444444,0.006517198350694444,7.459852430555556e-05
951,00:00:31.700,9.946469907407408e-05,0.0,0.00029839409722222225,0.0
952,00:00:31.733,0.002818919994212963,0.005018446180555556,0.0032958984375,0.00014241536458333334
953,00:00:31.767,0.0003119574652777778,0.0,0.0009358723958333334,0.0
954,00:00:31.800,0.0002644856770833333,0.0,0.00079345703125,0.0
955,00:00:31.833,4.521122685185185e-06,0.0,1.3563368055555555e-05,0.0
956,00:00:31.867,0.0,0.0,0.0,0.0
957,00:00:31.900,4.7471788194444445e-05,0.0,0.00014241536458333334,0.0
958,00:00:31.933,2.712673611111111e-05,0.0,8.138020833333333e-05,0.0
959,00:00:31.967,0.0,0.0,0.0,0.0
960,00:00:32.000,0.0,0.0,0.0,0.0
961,00:00:32.033,0.0,0.0,0.0,0.0
962,00:00:32.067,0.0,0.0,0.0,0.0
963,00:00:32.100,0.0,0.0,0.0,0.0
964,00:00:32.133,0.0,0.0,0.0,0.0
965,00:00:32.167,0.0,0.0,0.0,0.0
966,00:00:32.200,0.0030291521990740747,0.005750868055555556,0.003146701388888889,0.00018988715277777778
967,00:00:32.233,0.0,0.0,0.0,0.0
968,00:00:32.267,0.0,0.0,0.0,0.0
969,00:00:32.300,0.0,0.0,0.0,0.0
970,00:00:32.333,0.001103153935185185,0.003173828125,0.0,0.00013563368055555556
971,00:00:32.367,0.0,0.0,0.0,0.0
972,00:00:32.400,0.0,0.0,0.0,0.0
973,00:00:32.433,0.0,0.0,0.0,0.0
974,00:00:32.467,0.0,0.0,0.0,0.0
975,00:00:32.500,0.0,0.0,0.0,0.0
976,00:00:32.533,0.0,0.0,0.0,0.0
977,00:00:32.567,0.0,0.0,0.0,0.0
978,00:00:32.600,0.0,0.0,0.0,0.0
979,00:00:32.633,0.0,0.0,0.0,0.0
980,00:00:32.667,0.0,0.0,0.0,0.0
981,00:00:32.700,0.001937301070601852,0.0025770399305555555,0.003146701388888889,8.816189236111111e-05
982,00:00:32.733,0.0,0.0,0.0,0.0
983,00:00:32.767,0.0,0.0,0.0,0.0
984,00:00:32.800,0.0,0.0,0.0,0.0
985,00:00:32.833,0.0,0.0,0.0,0.0
986,00:00:32.867,0.0,0.0,0.0,0.0
987,00:00:32.900,0.0,0.0,0.0,0.0
988,00:00:32.933,0.0,0.0,0.0,0.0
989,00:00:32.967,0.0,0.0,0.0,0.0
990,00:00:33.000,0.0,0.0,0.0,0.0
991,00:00:33.033,0.0,0.0,0.0,0.0
992,00:00:33.067,0.0,0.0,0.0,0.0
993,00:00:33.100,0.0,0.0,0.0,0.0
994,00:00:33.133,0.0,0.0,0.0,0.0
995,00:00:33.167,0.0,0.0,0.0,0.0
996,00:00:33.200,0.0030314127604166665,0.005750868055555556,0.003146701388888889,0.00019666883680555556
997,00:00:33.233,0.0,0.0,0.0,0.0
998,00:00:33.267,0.001103153935185185,0.003173828125,0.0,0.00013563368055555556
999,00:00:33.300,0.0,0.0,0.0,0.0
1000,00:00:33.333,0.0,0.0,0.0,0.0
1001,00:00:33.367,0.0,0.0,0.0,0.0
1002,00:00:33.400,0.0,0.0,0.0,0.0
1003,00:00:33.433,0.0,0.0,0.0,0.0
1004,00:00:33.467,0.0,0.0,0.0,0.0
1005,00:00:33.500,0.0,0.0,0.0,0.0
1006,00:00:33.533,0.0,0.0,0.0,0.0
1007,00:00:33.567,0.0,0.0,0.0,0.0
1008,00:00:33.600,0.0,0.0,0.0,0.0
1009,00:00:33.633,0.0,0.0,0.0,0.0
1010,00:00:33.667,0.0,0.0,0.0,0.0
1011,00:00:33.700,0.0,0.0,0.0,0.0
1012,00:00:33.733,0.001937301070601852,0.0025770399305555555,0.003146701388888889,8.816189236111111e-05
1013,00:00:33.767,0.0,0.0,0.0,0.0
1014,00:00:33.800,0.0,0.0,0.0,0.0
1015,00:00:33.833,0.0,0.0,0.0,0.0
1016,00:00:33.867,0.0,0.0,0.0,0.0
1017,00:00:33.900,0.0,0.0,0.0,0.0
1018,00:00:33.933,0.0,0.0,0.0,0.0
1019,00:00:33.967,0.0,0.0,0.0,0.0
1020,00:00:34.000,0.0,0.0,0.0,0.0
1021,00:00:34.033,0.0,0.0,0.0,0.0
1022,00:00:34.067,0.0,0.0,0.0,0.0
1023,00:00:34.100,0.0,0.0,0.0,0.0
1024,00:00:34.133,0.0,0.0,0.0,0.0
1025,00:00:34.167,0.0,0.0,0.0,0.0
1026,00:00:34.200,0.0,0.0,0.0,0.0
